CzasPomiaru;Temperatura;PrędkoscWiatru;KierunekWiatru;WilgotnoscPowietrza;Zachmurzenie
16.06.2021 20:21:12;-25;371;zachod;0,6921;male
16.06.2021 21:21:12;9;204;poludnie;0,8973;male
16.06.2021 22:21:12;-16;119;wschod;0,7812;male
16.06.2021 23:21:12;-13;163;polnoc;0,9503;srednie
17.06.2021 00:21:12;21;32;wschod;0,6735;brak
17.06.2021 01:21:12;34;124;poludnie;0,248;srednie
17.06.2021 02:21:12;5;158;wschod;0,882;brak
17.06.2021 03:21:12;31;100;wschod;0,5499;brak
17.06.2021 04:21:12;-58;312;poludnie;0,1911;brak
17.06.2021 05:21:12;31;50;wschod;0,9205;duze
17.06.2021 06:21:12;2;391;wschod;0,9052;duze
17.06.2021 07:21:12;-77;158;polnoc;0,9096;brak
17.06.2021 08:21:12;5;383;wschod;0,8554;srednie
17.06.2021 09:21:12;39;119;poludnie;0,7068;duze
17.06.2021 10:21:12;-14;319;polnoc;0,852;brak
17.06.2021 11:21:12;14;129;wschod;0,0241;brak
17.06.2021 12:21:12;17;188;wschod;0,8157;srednie
17.06.2021 13:21:12;-39;351;poludnie;0,3473;brak
17.06.2021 14:21:12;14;286;poludnie;0,5175;duze
17.06.2021 15:21:12;-30;315;polnoc;0,3121;brak
17.06.2021 16:21:12;12;82;zachod;0,8131;srednie
17.06.2021 17:21:12;-62;103;wschod;0,9214;male
17.06.2021 18:21:12;-59;150;poludnie;0,4978;male
17.06.2021 19:21:12;-60;85;poludnie;0,1376;male
17.06.2021 20:21:12;-85;375;wschod;0,9927;male
17.06.2021 21:21:12;-41;89;polnoc;0,2891;male
17.06.2021 22:21:12;-10;186;zachod;0,255;male
17.06.2021 23:21:12;-72;179;wschod;0,4819;srednie
18.06.2021 00:21:12;12;281;poludnie;0,797;male
18.06.2021 01:21:12;17;206;poludnie;0,5121;male
18.06.2021 02:21:12;-56;158;poludnie;0,402;male
18.06.2021 03:21:12;-25;88;zachod;0,2034;duze
18.06.2021 04:21:12;1;383;wschod;0,662;srednie
18.06.2021 05:21:12;-79;329;zachod;0,5483;male
18.06.2021 06:21:12;-41;265;wschod;0,6142;srednie
18.06.2021 07:21:12;-39;398;wschod;0,0051;srednie
18.06.2021 08:21:12;34;180;zachod;0,5376;male
18.06.2021 09:21:12;-16;166;wschod;0,2775;brak
18.06.2021 10:21:12;56;3;poludnie;0,7018;srednie
18.06.2021 11:21:12;11;323;wschod;0,6951;male
18.06.2021 12:21:12;45;80;wschod;0,9892;srednie
18.06.2021 13:21:12;-12;72;wschod;0,8867;male
18.06.2021 14:21:12;-13;155;wschod;0,6627;srednie
18.06.2021 15:21:12;-87;190;polnoc;0,9893;srednie
18.06.2021 16:21:12;-85;20;poludnie;0,8969;brak
18.06.2021 17:21:12;-23;129;zachod;0,0213;srednie
18.06.2021 18:21:12;-40;76;wschod;0,9249;duze
18.06.2021 19:21:12;39;194;poludnie;0,6197;male
18.06.2021 20:21:12;33;108;zachod;0,135;duze
18.06.2021 21:21:12;50;183;poludnie;0,9335;male
18.06.2021 22:21:12;-32;236;wschod;0,9809;srednie
18.06.2021 23:21:12;25;22;poludnie;0,4427;duze
19.06.2021 00:21:12;51;169;polnoc;0,7017;duze
19.06.2021 01:21:12;25;399;zachod;0,0329;brak
19.06.2021 02:21:12;28;23;polnoc;0,3542;male
19.06.2021 03:21:12;56;194;polnoc;0,3289;duze
19.06.2021 04:21:12;-61;384;zachod;0,9577;duze
19.06.2021 05:21:12;-85;364;zachod;0,2018;duze
19.06.2021 06:21:12;-56;119;poludnie;0,5159;brak
19.06.2021 07:21:12;-66;273;polnoc;0,9425;srednie
19.06.2021 08:21:12;-85;269;poludnie;0,5512;brak
19.06.2021 09:21:12;-52;310;wschod;0,9583;male
19.06.2021 10:21:12;37;150;zachod;0,3111;srednie
19.06.2021 11:21:12;-56;31;wschod;0,2372;srednie
19.06.2021 12:21:12;-42;223;zachod;0,0766;male
19.06.2021 13:21:12;46;228;wschod;0,26;duze
19.06.2021 14:21:12;-60;106;poludnie;0,8059;male
19.06.2021 15:21:12;-46;385;poludnie;0,8653;brak
19.06.2021 16:21:12;-49;184;wschod;0,6508;brak
19.06.2021 17:21:12;43;251;polnoc;0,4051;brak
19.06.2021 18:21:12;-2;280;poludnie;0,0447;male
19.06.2021 19:21:12;51;352;wschod;0,0964;male
19.06.2021 20:21:12;-77;274;zachod;0,2037;male
19.06.2021 21:21:12;21;294;poludnie;0,3806;male
19.06.2021 22:21:12;-57;161;poludnie;0,8811;male
19.06.2021 23:21:12;42;341;zachod;0,4845;brak
20.06.2021 00:21:12;-31;279;wschod;0,8168;srednie
20.06.2021 01:21:12;46;291;zachod;0,0666;male
20.06.2021 02:21:12;43;396;wschod;0,7988;duze
20.06.2021 03:21:12;-44;171;poludnie;0,5296;srednie
20.06.2021 04:21:12;16;344;poludnie;0,9224;brak
20.06.2021 05:21:12;-31;323;polnoc;0,1935;srednie
20.06.2021 06:21:12;-86;401;poludnie;0,905;male
20.06.2021 07:21:12;-20;23;zachod;0,4216;srednie
20.06.2021 08:21:12;-80;300;wschod;0,0894;srednie
20.06.2021 09:21:12;-63;61;wschod;0,5174;brak
20.06.2021 10:21:12;-58;250;wschod;0,0599;srednie
20.06.2021 11:21:12;-6;315;wschod;0,1872;male
20.06.2021 12:21:12;58;232;wschod;0,7523;duze
20.06.2021 13:21:12;-78;402;polnoc;0,8434;male
20.06.2021 14:21:12;41;345;wschod;0,6055;srednie
20.06.2021 15:21:12;-9;146;zachod;0,8939;male
20.06.2021 16:21:12;-88;377;polnoc;0,3198;duze
20.06.2021 17:21:12;-7;60;zachod;0,3174;duze
20.06.2021 18:21:12;-33;384;polnoc;0,702;brak
20.06.2021 19:21:12;-32;100;wschod;0,5891;brak
20.06.2021 20:21:12;-31;252;wschod;0,1338;srednie
20.06.2021 21:21:12;-86;49;wschod;0,9837;duze
20.06.2021 22:21:12;-27;297;zachod;0,4708;male
20.06.2021 23:21:12;35;123;wschod;0,195;brak
21.06.2021 00:21:12;56;354;poludnie;0,7736;brak
21.06.2021 01:21:12;24;22;zachod;0,6178;srednie
21.06.2021 02:21:12;-41;340;wschod;0,527;male
21.06.2021 03:21:12;8;188;poludnie;0,2881;srednie
21.06.2021 04:21:12;-77;233;zachod;0,447;duze
21.06.2021 05:21:12;-65;215;wschod;0,4427;brak
21.06.2021 06:21:12;-27;78;poludnie;0,7972;male
21.06.2021 07:21:12;48;205;poludnie;0,8793;male
21.06.2021 08:21:12;-47;163;polnoc;0,71;srednie
21.06.2021 09:21:12;5;13;zachod;0,4279;brak
21.06.2021 10:21:12;-42;246;polnoc;0,0703;brak
21.06.2021 11:21:12;58;18;wschod;0,4492;male
21.06.2021 12:21:12;37;298;polnoc;0,9611;srednie
21.06.2021 13:21:12;6;278;wschod;0,5444;male
21.06.2021 14:21:12;-64;259;wschod;0,5783;brak
21.06.2021 15:21:12;-35;277;zachod;0,9159;brak
21.06.2021 16:21:12;52;239;polnoc;0,6115;duze
21.06.2021 17:21:12;-72;52;zachod;0,4477;srednie
21.06.2021 18:21:12;42;62;zachod;0,706;duze
21.06.2021 19:21:12;39;87;zachod;0,1174;duze
21.06.2021 20:21:12;-26;308;wschod;0,7583;duze
21.06.2021 21:21:12;-36;122;poludnie;0,1768;srednie
21.06.2021 22:21:12;-86;78;wschod;0,6712;brak
21.06.2021 23:21:12;48;113;poludnie;0,3656;male
22.06.2021 00:21:12;20;236;polnoc;0,3577;male
22.06.2021 01:21:12;26;60;poludnie;0,709;duze
22.06.2021 02:21:12;11;305;poludnie;0,3347;brak
22.06.2021 03:21:12;-52;139;wschod;0,4444;male
22.06.2021 04:21:12;-74;240;polnoc;0,2368;duze
22.06.2021 05:21:12;-7;391;wschod;0,8501;duze
22.06.2021 06:21:12;-56;14;polnoc;0,9088;male
22.06.2021 07:21:12;-74;156;wschod;0,3912;srednie
22.06.2021 08:21:12;-56;324;zachod;0,154;duze
22.06.2021 09:21:12;27;199;wschod;0,162;srednie
22.06.2021 10:21:12;-82;148;wschod;0,3142;brak
22.06.2021 11:21:12;10;248;poludnie;0,8627;male
22.06.2021 12:21:12;28;313;poludnie;0,2246;brak
22.06.2021 13:21:12;-76;139;zachod;0,175;srednie
22.06.2021 14:21:12;-72;120;zachod;0,5328;srednie
22.06.2021 15:21:12;4;11;wschod;0,2048;brak
22.06.2021 16:21:12;-17;314;polnoc;0,2784;srednie
22.06.2021 17:21:12;-87;375;polnoc;0,7388;brak
22.06.2021 18:21:12;-88;77;polnoc;0,0354;srednie
22.06.2021 19:21:12;-75;145;wschod;0,8825;srednie
22.06.2021 20:21:12;-18;82;wschod;0,3313;brak
22.06.2021 21:21:12;1;253;zachod;0,7145;brak
22.06.2021 22:21:12;-28;178;wschod;0,4909;male
22.06.2021 23:21:12;-76;25;polnoc;0,3335;male
23.06.2021 00:21:12;-71;131;polnoc;0,2973;srednie
23.06.2021 01:21:12;21;33;zachod;0,3442;srednie
23.06.2021 02:21:12;-66;192;poludnie;0,5358;brak
23.06.2021 03:21:12;-88;126;wschod;0,2443;srednie
23.06.2021 04:21:12;37;317;wschod;0,8359;duze
23.06.2021 05:21:12;-47;136;wschod;0,9116;male
23.06.2021 06:21:12;-68;145;zachod;0,9949;duze
23.06.2021 07:21:12;-37;157;wschod;0,1549;brak
23.06.2021 08:21:12;-19;274;polnoc;0,5048;male
23.06.2021 09:21:12;-70;153;polnoc;0,7196;srednie
23.06.2021 10:21:12;6;282;zachod;0,4886;duze
23.06.2021 11:21:12;-84;99;poludnie;0,2962;srednie
23.06.2021 12:21:12;-58;240;polnoc;0,6661;duze
23.06.2021 13:21:12;43;269;wschod;0,911;duze
23.06.2021 14:21:12;-6;296;zachod;0,2007;brak
23.06.2021 15:21:12;-22;103;poludnie;0,4181;male
23.06.2021 16:21:12;-68;329;wschod;0,0772;srednie
23.06.2021 17:21:12;50;15;poludnie;0,2372;male
23.06.2021 18:21:12;-14;24;poludnie;0,8534;brak
23.06.2021 19:21:12;28;25;polnoc;0,3573;srednie
23.06.2021 20:21:12;-41;55;wschod;0,7884;duze
23.06.2021 21:21:12;-56;341;zachod;0,2737;srednie
23.06.2021 22:21:12;-45;295;poludnie;0,2495;duze
23.06.2021 23:21:12;-1;25;zachod;0,9946;brak
24.06.2021 00:21:12;19;262;wschod;0,473;duze
24.06.2021 01:21:12;57;382;polnoc;0,0593;male
24.06.2021 02:21:12;-73;104;wschod;0,3972;duze
24.06.2021 03:21:12;-67;264;poludnie;0,5777;srednie
24.06.2021 04:21:12;-77;375;polnoc;0,6996;duze
24.06.2021 05:21:12;8;264;zachod;0,3468;male
24.06.2021 06:21:12;-62;361;poludnie;0,5924;duze
24.06.2021 07:21:12;38;314;polnoc;0,2013;brak
24.06.2021 08:21:12;-75;212;poludnie;0,7762;brak
24.06.2021 09:21:12;-42;206;zachod;0,5593;srednie
24.06.2021 10:21:12;37;338;poludnie;0,7053;srednie
24.06.2021 11:21:12;-77;133;polnoc;0,4507;brak
24.06.2021 12:21:12;-70;124;polnoc;0,8724;srednie
24.06.2021 13:21:12;50;219;poludnie;0,2227;male
24.06.2021 14:21:12;55;169;zachod;0,1135;srednie
24.06.2021 15:21:12;9;114;polnoc;0,8006;male
24.06.2021 16:21:12;-34;384;wschod;0,7252;male
24.06.2021 17:21:12;-26;321;zachod;0,7174;duze
24.06.2021 18:21:12;47;305;polnoc;0,9161;duze
24.06.2021 19:21:12;-31;86;polnoc;0,0632;brak
24.06.2021 20:21:12;-63;188;wschod;0,2446;male
24.06.2021 21:21:12;30;352;poludnie;0,7948;srednie
24.06.2021 22:21:12;-67;101;polnoc;0,0969;brak
24.06.2021 23:21:12;-41;375;poludnie;0,9256;srednie
25.06.2021 00:21:12;-63;5;zachod;0,0963;srednie
25.06.2021 01:21:12;-48;305;wschod;0,1755;brak
25.06.2021 02:21:12;11;146;wschod;0,3635;srednie
25.06.2021 03:21:12;-50;397;polnoc;0,6522;srednie
25.06.2021 04:21:12;33;154;polnoc;0,4192;srednie
25.06.2021 05:21:12;-37;79;polnoc;0,6917;srednie
25.06.2021 06:21:12;-17;300;polnoc;0,1033;male
25.06.2021 07:21:12;3;121;zachod;0,5818;duze
25.06.2021 08:21:12;-63;69;poludnie;0,6529;duze
25.06.2021 09:21:12;-46;93;polnoc;0,0994;duze
25.06.2021 10:21:12;-88;194;wschod;0,3294;male
25.06.2021 11:21:12;-2;266;polnoc;0,3347;brak
25.06.2021 12:21:12;44;362;wschod;0,0725;brak
25.06.2021 13:21:12;17;212;polnoc;0,9754;brak
25.06.2021 14:21:12;58;113;poludnie;0,0135;brak
25.06.2021 15:21:12;-8;341;zachod;0,7162;duze
25.06.2021 16:21:12;10;122;poludnie;0,6853;srednie
25.06.2021 17:21:12;-14;299;wschod;0,8454;srednie
25.06.2021 18:21:12;10;218;wschod;0,0781;male
25.06.2021 19:21:12;2;365;zachod;0,665;brak
25.06.2021 20:21:12;23;262;zachod;0,7639;duze
25.06.2021 21:21:12;-58;88;wschod;0,3081;duze
25.06.2021 22:21:12;-81;309;polnoc;0,1038;srednie
25.06.2021 23:21:12;47;36;polnoc;0,4126;duze
26.06.2021 00:21:12;14;177;polnoc;0,6819;srednie
26.06.2021 01:21:12;-5;241;polnoc;0,611;srednie
26.06.2021 02:21:12;-67;376;poludnie;0,1903;brak
26.06.2021 03:21:12;4;65;wschod;0,6292;duze
26.06.2021 04:21:12;-85;367;wschod;0,9158;srednie
26.06.2021 05:21:12;4;135;polnoc;0,7444;male
26.06.2021 06:21:12;-67;168;polnoc;0,3082;male
26.06.2021 07:21:12;7;241;polnoc;0,2364;brak
26.06.2021 08:21:12;-4;206;zachod;0,5206;brak
26.06.2021 09:21:12;-13;60;polnoc;0,0298;duze
26.06.2021 10:21:12;14;184;polnoc;0,0396;srednie
26.06.2021 11:21:12;-10;400;polnoc;0,0823;srednie
26.06.2021 12:21:12;15;43;zachod;0,5414;male
26.06.2021 13:21:12;6;295;polnoc;0,4984;male
26.06.2021 14:21:12;24;86;wschod;0,3403;brak
26.06.2021 15:21:12;-20;58;polnoc;0,6426;male
26.06.2021 16:21:12;-6;237;poludnie;0,0142;brak
26.06.2021 17:21:12;52;143;poludnie;0,6816;srednie
26.06.2021 18:21:12;5;395;wschod;0,3559;brak
26.06.2021 19:21:12;-5;362;wschod;0,3312;srednie
26.06.2021 20:21:12;10;356;wschod;0,4515;duze
26.06.2021 21:21:12;-72;234;wschod;0,337;brak
26.06.2021 22:21:12;-16;83;polnoc;0,2862;brak
26.06.2021 23:21:12;-32;98;polnoc;0,308;brak
27.06.2021 00:21:12;-66;134;polnoc;0,2621;srednie
27.06.2021 01:21:12;-73;295;zachod;0,7581;duze
27.06.2021 02:21:12;-22;294;poludnie;0,936;srednie
27.06.2021 03:21:12;-31;220;wschod;0,9573;srednie
27.06.2021 04:21:12;39;59;wschod;0,2748;brak
27.06.2021 05:21:12;-51;67;zachod;0,9901;duze
27.06.2021 06:21:12;-46;39;polnoc;0,7198;srednie
27.06.2021 07:21:12;14;248;polnoc;0,3463;srednie
27.06.2021 08:21:12;51;327;poludnie;0,6299;male
27.06.2021 09:21:12;-17;36;poludnie;0,5091;srednie
27.06.2021 10:21:12;-46;146;zachod;0,5285;srednie
27.06.2021 11:21:12;57;244;zachod;0,3664;duze
27.06.2021 12:21:12;48;33;wschod;0,0596;male
27.06.2021 13:21:12;-2;161;poludnie;0,0322;brak
27.06.2021 14:21:12;-40;84;zachod;0,2241;brak
27.06.2021 15:21:12;-49;265;polnoc;0,4667;brak
27.06.2021 16:21:12;39;255;wschod;0,3494;male
27.06.2021 17:21:12;-77;283;polnoc;0,6512;brak
27.06.2021 18:21:12;21;390;polnoc;0,3722;duze
27.06.2021 19:21:12;-72;228;poludnie;0,6009;duze
27.06.2021 20:21:12;21;358;wschod;0,4939;male
27.06.2021 21:21:12;-61;43;zachod;0,4894;brak
27.06.2021 22:21:12;-5;223;zachod;0,7329;brak
27.06.2021 23:21:12;22;158;polnoc;0,7451;brak
28.06.2021 00:21:12;-19;138;wschod;0,0633;brak
28.06.2021 01:21:12;48;85;polnoc;0,9937;srednie
28.06.2021 02:21:12;27;54;poludnie;0,2089;srednie
28.06.2021 03:21:12;-11;44;poludnie;0,6404;brak
28.06.2021 04:21:12;-45;23;wschod;0,5104;srednie
28.06.2021 05:21:12;-58;277;polnoc;0,3307;duze
28.06.2021 06:21:12;55;10;poludnie;0,5193;duze
28.06.2021 07:21:12;-43;273;poludnie;0,9031;male
28.06.2021 08:21:12;29;84;zachod;0,883;brak
28.06.2021 09:21:12;-17;204;zachod;0,4404;duze
28.06.2021 10:21:12;-60;261;poludnie;0,9252;brak
28.06.2021 11:21:12;6;403;wschod;0,7159;srednie
28.06.2021 12:21:12;45;171;poludnie;0,3666;srednie
28.06.2021 13:21:12;-18;279;polnoc;0,909;srednie
28.06.2021 14:21:12;-14;108;poludnie;0,5198;duze
28.06.2021 15:21:12;-82;65;wschod;0,0887;duze
28.06.2021 16:21:12;51;351;zachod;0,8681;male
28.06.2021 17:21:12;18;267;zachod;0,2515;duze
28.06.2021 18:21:12;-43;404;wschod;0,0106;brak
28.06.2021 19:21:12;50;337;polnoc;0,5905;srednie
28.06.2021 20:21:12;-77;74;polnoc;0,5281;male
28.06.2021 21:21:12;-15;173;wschod;0,532;brak
28.06.2021 22:21:12;-50;356;poludnie;0,1412;duze
28.06.2021 23:21:12;14;2;zachod;0,5401;srednie
29.06.2021 00:21:12;-36;390;polnoc;0,0157;male
29.06.2021 01:21:12;-74;56;poludnie;0,4474;srednie
29.06.2021 02:21:12;-25;33;zachod;0,54;brak
29.06.2021 03:21:12;-42;403;polnoc;0,3584;male
29.06.2021 04:21:12;-75;174;poludnie;0,5229;duze
29.06.2021 05:21:12;-73;185;poludnie;0,2435;duze
29.06.2021 06:21:12;-35;70;poludnie;0,3723;male
29.06.2021 07:21:12;13;17;zachod;0,3309;brak
29.06.2021 08:21:12;-50;402;zachod;0,5833;srednie
29.06.2021 09:21:12;-26;61;zachod;0,7491;male
29.06.2021 10:21:12;7;7;zachod;0,4521;brak
29.06.2021 11:21:12;9;304;polnoc;0,8393;brak
29.06.2021 12:21:12;-60;344;poludnie;0,3393;brak
29.06.2021 13:21:12;-18;326;poludnie;0,6376;brak
29.06.2021 14:21:12;-70;150;poludnie;0,3941;srednie
29.06.2021 15:21:12;-20;381;polnoc;0,8573;male
29.06.2021 16:21:12;-54;357;zachod;0,5479;male
29.06.2021 17:21:12;16;203;poludnie;0,1836;brak
29.06.2021 18:21:12;46;86;wschod;0,0415;srednie
29.06.2021 19:21:12;-64;159;wschod;0,1774;male
29.06.2021 20:21:12;-71;230;wschod;0,6652;duze
29.06.2021 21:21:12;-28;12;polnoc;0,0664;male
29.06.2021 22:21:12;-76;19;poludnie;0,6582;male
29.06.2021 23:21:12;-72;307;polnoc;0,9985;male
30.06.2021 00:21:12;-45;101;poludnie;0,6896;brak
30.06.2021 01:21:12;-26;251;polnoc;0,8416;duze
30.06.2021 02:21:12;42;207;poludnie;0,2909;male
30.06.2021 03:21:12;21;17;wschod;0,8006;male
30.06.2021 04:21:12;0;374;polnoc;0,0369;duze
30.06.2021 05:21:12;-37;217;poludnie;0,7005;brak
30.06.2021 06:21:12;-30;9;zachod;0,7752;male
30.06.2021 07:21:12;14;296;wschod;0,0895;duze
30.06.2021 08:21:12;-31;60;wschod;0,4106;male
30.06.2021 09:21:12;31;382;polnoc;0,2269;duze
30.06.2021 10:21:12;44;389;polnoc;0,1829;srednie
30.06.2021 11:21:12;48;298;polnoc;0,6212;duze
30.06.2021 12:21:12;-14;170;zachod;0,3489;srednie
30.06.2021 13:21:12;-32;343;zachod;0,719;male
30.06.2021 14:21:12;50;24;wschod;0,9383;brak
30.06.2021 15:21:12;-27;229;polnoc;0,1977;brak
30.06.2021 16:21:12;37;60;poludnie;0,6263;brak
30.06.2021 17:21:12;-55;170;polnoc;0,1525;duze
30.06.2021 18:21:12;-73;331;wschod;0,6907;duze
30.06.2021 19:21:12;-58;35;poludnie;0,1756;brak
30.06.2021 20:21:12;-7;197;polnoc;0,0151;brak
30.06.2021 21:21:12;-4;135;polnoc;0,2386;male
30.06.2021 22:21:12;-4;52;zachod;0,3076;srednie
30.06.2021 23:21:12;-60;356;polnoc;0,7887;duze
01.07.2021 00:21:12;-41;43;poludnie;0,4156;duze
01.07.2021 01:21:12;-5;354;poludnie;0,7114;srednie
01.07.2021 02:21:12;-25;311;polnoc;0,6008;brak
01.07.2021 03:21:12;-74;202;poludnie;0,9027;brak
01.07.2021 04:21:12;-43;13;zachod;0,0487;male
01.07.2021 05:21:12;32;122;wschod;0,522;male
01.07.2021 06:21:12;-43;102;polnoc;0,4331;srednie
01.07.2021 07:21:12;10;304;wschod;0,5075;duze
01.07.2021 08:21:12;20;368;wschod;0,3473;brak
01.07.2021 09:21:12;-82;56;poludnie;0,0996;male
01.07.2021 10:21:12;21;228;poludnie;0,227;male
01.07.2021 11:21:12;-31;254;zachod;0,2394;duze
01.07.2021 12:21:12;51;308;zachod;0,5107;male
01.07.2021 13:21:12;-38;383;poludnie;0,1298;duze
01.07.2021 14:21:12;31;378;wschod;0,8521;brak
01.07.2021 15:21:12;5;110;polnoc;0,4409;brak
01.07.2021 16:21:12;22;383;wschod;0,5321;srednie
01.07.2021 17:21:12;12;41;zachod;0,9208;brak
01.07.2021 18:21:12;58;169;polnoc;0,9868;male
01.07.2021 19:21:12;-73;292;polnoc;0,6705;duze
01.07.2021 20:21:12;-44;267;polnoc;0,0129;brak
01.07.2021 21:21:12;48;183;zachod;0,3311;srednie
01.07.2021 22:21:12;12;137;zachod;0,0666;male
01.07.2021 23:21:12;-4;344;zachod;0,387;duze
02.07.2021 00:21:12;-16;104;poludnie;0,8034;srednie
02.07.2021 01:21:12;-56;187;polnoc;0,402;brak
02.07.2021 02:21:12;-82;25;zachod;0,1092;duze
02.07.2021 03:21:12;2;391;polnoc;0,0708;duze
02.07.2021 04:21:12;-84;11;poludnie;0,9338;male
02.07.2021 05:21:12;0;314;zachod;0,0408;brak
02.07.2021 06:21:12;-47;36;zachod;0,5416;brak
02.07.2021 07:21:12;-22;296;polnoc;0,0092;male
02.07.2021 08:21:12;-4;124;polnoc;0,0922;duze
02.07.2021 09:21:12;-27;182;polnoc;0,0604;male
02.07.2021 10:21:12;-66;305;polnoc;0,9432;brak
02.07.2021 11:21:12;24;351;wschod;0,8837;duze
02.07.2021 12:21:12;6;237;polnoc;0,6579;duze
02.07.2021 13:21:12;-84;138;polnoc;0,4306;brak
02.07.2021 14:21:12;-73;209;wschod;0,599;male
02.07.2021 15:21:12;-45;269;zachod;0,4468;duze
02.07.2021 16:21:12;-54;206;wschod;0,352;brak
02.07.2021 17:21:12;53;11;polnoc;0,2336;srednie
02.07.2021 18:21:12;46;261;poludnie;0,832;srednie
02.07.2021 19:21:12;-60;39;poludnie;0,8074;brak
02.07.2021 20:21:12;-35;40;poludnie;0,0502;duze
02.07.2021 21:21:12;-48;101;wschod;0,257;brak
02.07.2021 22:21:12;-59;251;polnoc;0,2451;srednie
02.07.2021 23:21:12;-54;7;wschod;0,0547;brak
03.07.2021 00:21:12;-68;123;poludnie;0,8585;srednie
03.07.2021 01:21:12;-60;147;polnoc;0,808;male
03.07.2021 02:21:12;-61;388;poludnie;0,2017;brak
03.07.2021 03:21:12;0;81;polnoc;0,6524;duze
03.07.2021 04:21:12;-44;296;wschod;0,8099;duze
03.07.2021 05:21:12;-60;90;wschod;0,1952;srednie
03.07.2021 06:21:12;2;15;wschod;0,3339;srednie
03.07.2021 07:21:12;-71;190;poludnie;0,6427;brak
03.07.2021 08:21:12;1;142;polnoc;0,203;brak
03.07.2021 09:21:12;-3;297;polnoc;0,7719;brak
03.07.2021 10:21:12;-40;23;zachod;0,6574;brak
03.07.2021 11:21:12;31;156;poludnie;0,2048;duze
03.07.2021 12:21:12;-15;22;poludnie;0,9709;male
03.07.2021 13:21:12;-27;42;wschod;0,9205;male
03.07.2021 14:21:12;-35;218;polnoc;0,1318;male
03.07.2021 15:21:12;38;384;wschod;0,8647;srednie
03.07.2021 16:21:12;-17;351;poludnie;0,1162;brak
03.07.2021 17:21:12;-85;262;polnoc;0,776;srednie
03.07.2021 18:21:12;-8;55;wschod;0,7054;duze
03.07.2021 19:21:12;-51;52;wschod;0,0085;duze
03.07.2021 20:21:12;46;4;zachod;0,7447;male
03.07.2021 21:21:12;26;357;wschod;0,5266;duze
03.07.2021 22:21:12;18;204;zachod;0,3412;duze
03.07.2021 23:21:12;-22;170;polnoc;0,6596;male
04.07.2021 00:21:12;-44;163;polnoc;0,88;male
04.07.2021 01:21:12;-26;231;polnoc;0,0982;male
04.07.2021 02:21:12;0;11;polnoc;0,8767;srednie
04.07.2021 03:21:12;-78;181;zachod;0,3375;male
04.07.2021 04:21:12;20;252;polnoc;0,0572;duze
04.07.2021 05:21:12;-56;23;poludnie;0,8173;brak
04.07.2021 06:21:12;50;230;poludnie;0,895;duze
04.07.2021 07:21:12;50;334;poludnie;0,1046;male
04.07.2021 08:21:12;22;266;zachod;0,7151;male
04.07.2021 09:21:12;-10;348;zachod;0,6127;srednie
04.07.2021 10:21:12;-60;194;wschod;0,7705;brak
04.07.2021 11:21:12;-6;195;zachod;0,684;srednie
04.07.2021 12:21:12;-67;256;polnoc;0,3972;srednie
04.07.2021 13:21:12;-28;285;wschod;0,4473;duze
04.07.2021 14:21:12;40;331;polnoc;0,7574;male
04.07.2021 15:21:12;-73;364;polnoc;0,4551;brak
04.07.2021 16:21:12;-11;92;polnoc;0,2846;srednie
04.07.2021 17:21:12;22;40;wschod;0,8587;duze
04.07.2021 18:21:12;41;135;poludnie;0,2388;srednie
04.07.2021 19:21:12;27;270;zachod;0,4442;srednie
04.07.2021 20:21:12;-27;41;polnoc;0,3314;srednie
04.07.2021 21:21:12;-86;384;zachod;0,9523;brak
04.07.2021 22:21:12;-11;172;poludnie;0,0341;brak
04.07.2021 23:21:12;-10;90;zachod;0,9897;srednie
05.07.2021 00:21:12;-41;124;wschod;0,6599;brak
05.07.2021 01:21:12;27;207;wschod;0,5254;srednie
05.07.2021 02:21:12;-25;19;wschod;0,2493;srednie
05.07.2021 03:21:12;-79;108;zachod;0,8323;duze
05.07.2021 04:21:12;-21;376;zachod;0,1098;brak
05.07.2021 05:21:12;10;124;polnoc;0,7947;srednie
05.07.2021 06:21:12;-82;334;poludnie;0,8681;male
05.07.2021 07:21:12;-75;96;wschod;0,8901;srednie
05.07.2021 08:21:12;-59;273;polnoc;0,0249;male
05.07.2021 09:21:12;-21;144;zachod;0,1002;srednie
05.07.2021 10:21:12;-85;249;wschod;0,3306;brak
05.07.2021 11:21:12;0;396;poludnie;0,2699;brak
05.07.2021 12:21:12;-41;5;polnoc;0,8767;duze
05.07.2021 13:21:12;-49;164;wschod;0,5546;duze
05.07.2021 14:21:12;-72;268;zachod;0,1436;brak
05.07.2021 15:21:12;-71;45;wschod;0,9438;srednie
05.07.2021 16:21:12;-34;398;poludnie;0,435;duze
05.07.2021 17:21:12;-71;20;polnoc;0,111;srednie
05.07.2021 18:21:12;28;220;polnoc;0,0479;male
05.07.2021 19:21:12;13;4;polnoc;0,9164;srednie
05.07.2021 20:21:12;51;179;zachod;0,7081;brak
05.07.2021 21:21:12;-10;353;polnoc;0,006;male
05.07.2021 22:21:12;-24;53;polnoc;0,0257;duze
05.07.2021 23:21:12;30;396;wschod;0,2271;brak
06.07.2021 00:21:12;40;262;wschod;0,5768;brak
06.07.2021 01:21:12;-64;21;polnoc;0,8084;male
06.07.2021 02:21:12;-22;290;poludnie;0,282;brak
06.07.2021 03:21:12;42;294;polnoc;0,4441;male
